Year,Population,Murder,Murder Rate,Rape,Robbery,Agg Assult,Burglary,Larceny/theft,Motor Vehicle Theft,Arson,HT Sex,HT Involuntary Servitude,Index Crime Total,Crime Per Capita,Source,Notes
2003,118623,4,3.37,19,10,197,518,1805,229,,,,2782,0.02345245,http://dlg.galileo.usg.edu/ggpd/docs/2003/ga/i675_pc7/s1/c75/2003/elec_p_btext.con/1.pdf,
2004,125873,1,0.79,11,22,219,534,1955,283,,,,3025,0.024032159,http://dlg.galileo.usg.edu/ggpd/docs/2004/ga/i675_pc7/s1/c75/2004/elec_p_btext.con/1.pdf,
2005,135497,8,5.9,15,22,179,728,2276,228,,,,3456,0.0255061,http://dlg.galileo.usg.edu/ggpd/docs/2005/ga/i675_pc7/s1/c75/2005/elec_p_btext.con/1.pdf,
2006,144902,6,4.14,14,16,68,480,2225,152,,,,2961,0.020434501,http://dlg.galileo.usg.edu/ggpd/docs/2006/ga/i675_pc7/s1/c75/2006/elec_p_btext.con/1.pdf,
2007,159999,0,0,20,32,79,471,1834,113,,,,2549,0.01593135,http://dlg.galileo.usg.edu/ggpd/docs/2007/ga/i675_pc7/s1/c75/2007/elec_p_btext.con/1.pdf,
2008,167495,4,2.39,27,32,80,562,1642,159,11,,,2517,0.015027314,http://dlg.galileo.usg.edu/ggpd/docs/2008/ga/i675_pc7/s1/c75/2008/elec_p_btext.con/1.pdf,
2009,177118,2,1.13,20,25,51,555,1644,107,13,,,2417,0.01364627,http://dlg.galileo.usg.edu/ggpd/docs/2009/ga/i675_pc7/s1/c75/2009/elec_p_btext.con/1.pdf,
2010,178423,3,1.68,18,17,67,517,1561,95,9,,,2287,0.012817854,http://dlg.galileo.usg.edu/ggpd/docs/2010/ga/i675_pc7/s1/c75/2010/elec_p_btext.con/1.pdf,
2011,177822,0,0,24,15,332,464,1647,71,4,,,2557,0.014379548,http://dlg.galileo.usg.edu/ggpd/docs/2011/ga/i675_pc7/s1/c75/2011/elec_p_btext.con/1.pdf,
2012,183780,0,0,15,10,140,395,1431,33,2,,,2026,0.01102405,http://dlg.galileo.usg.edu/ggpd/docs/2012/ga/i675_pc7/s1/c75/2012/elec_p_btext.con/1.pdf,
2013,191829,0,0,13,10,95,402,1383,55,2,,,1960,0.010217433,https://gbi.georgia.gov/document/publication/2013-crime-statistics-summary-report/download,
2014,201018,0,0,16,9,77,324,1381,62,7,,,1876,0.009332498,https://gbi.georgia.gov/document/publication/2014-crime-statistics-summary-report/download,
2015,212195,0,0,34,8,101,318,1447,83,5,,,1996,0.009406442,https://gbi.georgia.gov/document/publication/2015-crime-statistics-summary-report/download,
2016,220167,0,0,28,9,81,244,1220,61,8,,,1651,0.007498853,https://gbi.georgia.gov/document/publication/2016-crime-statistics-summary-report/download,
2017,229647,4,1.74,24,17,92,322,1624,111,7,,,2201,0.009584275,https://gbi.georgia.gov/document/publication/2017-crime-statistics-summary-report/download,
2018,235953,1,0.42,27,9,74,299,1660,91,5,0,0,2166,0.009179794,https://gbi.georgia.gov/document/document/2018-crime-statistics-summary-report/download-0,
2019,245136,1,0.41,27,7,93,180,"1,082",122,8,0,0,1520,0.00620064,https://gbi.georgia.gov/document/document/2019-crime-statistics-summary-report/download-0,
2020,252790,0,0,31,13,90,160,867,79,7,0,0,1247,0.004932948,https://gbi.georgia.gov/document/document/2020-crime-statistics-summary-report/download,
2021,259307,1,0.39,29,7,115,185,1029,103,8,0,0,1477,0.005695951,https://gbi.georgia.gov/document/document/2021-crime-statistics-summary-report/download,
2022,268766,3,1.116212616,27,9,114,120,1025,73,0,1,0,1372,0.005104812,https://gbi.georgia.gov/document/document/2022-crime-statistics-summary-report/download,
2023,275253,3,1.089906,28,9,120,135,1111,80,0,0,0,1486,0.00539867,https://gbi.georgia.gov/document/document/2023-crime-statistics-summary/download,
2024,281102,0,0,24,6,97,93,1054,43,0,1,0,1318,0.00468869,https://gbi.georgia.gov/document/document/2024-crime-statistics-summary/download,
